employee_id,shop_id,date,shift
10,1,2022-02-08,afternoon
10,1,2022-02-09,morning
10,1,2022-02-09,afternoon
10,1,2022-02-10,afternoon
10,1,2022-02-11,morning
10,1,2022-02-14,morning
10,1,2022-02-14,afternoon
10,1,2022-02-15,afternoon
10,1,2022-02-16,morning
10,1,2022-02-17,morning
10,1,2022-02-17,afternoon
10,1,2022-02-18,morning
10,1,2022-02-18,afternoon
10,1,2022-02-21,morning
10,1,2022-02-22,morning
10,1,2022-02-22,afternoon
10,1,2022-02-23,morning
10,1,2022-02-23,afternoon
10,1,2022-02-24,afternoon
10,1,2022-02-25,afternoon
10,1,2022-02-28,morning
10,1,2022-02-28,afternoon
10,1,2022-03-02,afternoon
10,1,2022-03-03,afternoon
10,1,2022-03-04,morning
10,1,2022-03-04,afternoon
10,1,2022-03-07,morning
10,1,2022-03-08,afternoon
10,1,2022-03-09,morning
10,1,2022-03-09,afternoon
10,1,2022-03-10,afternoon
10,1,2022-03-11,morning
10,1,2022-03-11,afternoon
10,1,2022-03-14,morning
10,1,2022-03-14,afternoon
10,1,2022-03-15,afternoon
10,1,2022-03-16,morning
10,1,2022-03-16,afternoon
10,1,2022-03-17,morning
10,1,2022-03-18,morning
10,1,2022-03-18,afternoon
10,1,2022-03-21,morning
10,1,2022-03-22,afternoon
10,1,2022-03-23,morning
10,1,2022-03-24,morning
10,1,2022-03-24,afternoon
10,1,2022-03-25,morning
10,1,2022-03-25,afternoon
10,1,2022-03-28,morning
10,1,2022-03-29,afternoon
10,1,2022-03-30,afternoon
10,1,2022-03-31,afternoon
10,1,2022-04-01,afternoon
10,1,2022-04-05,afternoon
10,1,2022-04-06,morning
10,1,2022-04-08,morning
10,1,2022-04-08,afternoon
10,1,2022-04-12,morning
10,1,2022-04-12,afternoon
10,1,2022-04-13,morning
10,1,2022-04-13,afternoon
10,1,2022-04-14,morning
10,1,2022-04-14,afternoon
10,1,2022-04-15,morning
10,1,2022-04-15,afternoon
10,1,2022-04-18,afternoon
10,1,2022-04-19,afternoon
10,1,2022-04-20,morning
10,1,2022-04-20,afternoon
10,1,2022-04-21,morning
10,1,2022-04-22,morning
10,1,2022-04-22,afternoon
10,1,2022-04-25,morning
10,1,2022-04-25,afternoon
10,1,2022-04-26,morning
10,1,2022-04-26,afternoon
10,1,2022-04-27,morning
10,1,2022-04-27,afternoon
10,1,2022-04-28,morning
10,1,2022-04-29,morning
10,1,2022-05-02,afternoon
10,1,2022-05-03,morning
10,1,2022-05-03,afternoon
10,1,2022-05-05,afternoon
10,1,2022-05-06,morning
10,1,2022-05-09,morning
10,1,2022-05-11,morning
10,1,2022-05-12,morning
10,1,2022-05-13,afternoon
10,1,2022-05-17,morning
10,1,2022-05-17,afternoon
10,1,2022-05-18,morning
10,1,2022-05-18,afternoon
10,1,2022-05-19,morning
10,1,2022-05-19,afternoon
10,1,2022-05-20,afternoon
10,1,2022-05-23,morning
10,1,2022-05-23,afternoon
10,1,2022-05-24,morning
10,1,2022-05-25,afternoon
10,1,2022-05-26,morning
10,1,2022-05-27,morning
10,1,2022-05-30,afternoon
10,1,2022-06-01,morning
10,1,2022-06-01,afternoon
10,1,2022-06-02,afternoon
10,1,2022-06-03,morning
10,1,2022-06-03,afternoon
10,1,2022-06-06,afternoon
10,1,2022-06-07,morning
10,1,2022-06-07,afternoon
10,1,2022-06-08,morning
10,1,2022-06-08,afternoon
10,1,2022-06-09,afternoon
10,1,2022-06-10,morning
10,1,2022-06-13,morning
10,1,2022-06-14,morning
10,1,2022-06-15,morning
10,1,2022-06-16,afternoon
10,1,2022-06-17,afternoon
10,1,2022-06-20,morning
10,1,2022-06-20,afternoon
10,1,2022-06-21,afternoon
10,1,2022-06-22,morning
10,1,2022-06-24,morning
10,1,2022-06-27,morning
10,1,2022-06-27,afternoon
10,1,2022-06-28,morning
10,1,2022-06-28,afternoon
10,1,2022-06-29,morning
10,1,2022-06-29,afternoon
10,1,2022-06-30,morning
10,1,2022-06-30,afternoon
